=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     adult-weka.filters.unsupervised.attribute.ReplaceMissingValues
Instances:    32561
Attributes:   15
              age
              workclass
              fnlwgt
              education
              education-num
              marital-status
              occupation
              relationship
              race
              sex
              capital-gain
              capital-loss
              hours-per-week
              native-country
              income
Test mode:3-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2401 * (normalized) native-country=Taiwan
 +       0      * (normalized) native-country=Haiti
 +       0.6729 * (normalized) native-country=Columbia
 +       0.066  * (normalized) native-country=Hungary
 +       0.0217 * (normalized) native-country=Guatemala
 +       0.3967 * (normalized) native-country=Nicaragua
 +      -0.0266 * (normalized) native-country=Scotland
 +       0      * (normalized) native-country=Thailand
 +      -0.2911 * (normalized) native-country=Yugoslavia
 +       0.1511 * (normalized) native-country=El-Salvador
 +       0.0039 * (normalized) native-country=Trinadad&Tobago
 +       0.3331 * (normalized) native-country=Peru
 +      -0.123  * (normalized) native-country=Hong
 +       4.4042

Number of kernel evaluations: 1063873346 (22.585% cached)



Time taken to build model: 846.94 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       27638               84.8807 %
Incorrectly Classified Instances      4923               15.1193 %
Kappa statistic                          0.5504
Mean absolute error                      0.1512
Root mean squared error                  0.3888
Relative absolute error                 41.3488 %
Root relative squared error             90.9398 %
Total Number of Instances            32561     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.569     0.062      0.743     0.569     0.644      0.753    >50K
                 0.938     0.431      0.873     0.938     0.904      0.753    <=50K
Weighted Avg.    0.849     0.343      0.841     0.849     0.841      0.753

=== Confusion Matrix ===

     a     b   <-- classified as
  4458  3383 |     a = >50K
  1540 23180 |     b = <=50K
